── Attaching packages ─────────────────────────────────────── tidyverse 1.3.1 ──
✔ ggplot2 3.3.5     ✔ purrr   0.3.4
✔ tibble  3.1.4     ✔ dplyr   1.0.7
✔ tidyr   1.1.3     ✔ stringr 1.4.0
✔ readr   2.0.1     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
Loading required package: StanHeaders
rstan (Version 2.21.2, GitRev: 2e1f913d3ca3)
For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
7710              1                                7
7711              1                                8
7712              1                                9
7713              1                                7
7714              1                                8
7715              1                                9
7716              1                               10
7717              1                               11
7718              1                               12
7719              1                               10
7720              1                               11
7721              1                               12
7722              1                               13
7723              1                               14
7724              1                               13
7725              1                               14
7726              1                               15
7727              1                               16
7728              1                               15
7729              1                               16
7730              1                               17
7731              1                               18
7732              1                               17
7733              1                               18
7734              1                               19
7735              1                               20
7736              1                               19
7737              1                               20
7738              1                               21
7739              1                               21
7740              1                               22
7741              1                               23
7742              1                               22
7743              1                               23
7744              1                               24
7745              1                               25
7746              1                               24
7747              1                               25
7748              1                               26
7749              1                               27
7750              1                               28
7751              1                               29
7752              1                               30
7753              1                               31
7754              1                                1
7755              1                                2
7756              1                                3
7757              1                                1
7758              1                                2
7759              1                                3
7760              1                                4
7761              1                                5
7762              1                                6
7763              1                                7
7764              1                                4
7765              1                                5
7766              1                                6
7767              1                                7
7768              1                                8
7769              1                                9
7770              1                               10
7771              1                                8
7772              1                                9
7773              1                               10
7774              1                               11
7775              1                               12
7776              1                               11
7777              1                               12
7778              1                               13
7779              1                               14
7780              1                               13
7781              1                               14
7782              1                               15
7783              1                               15
7784              1                               16
7785              1                               17
7786              1                               16
7787              1                               17
7788              1                               18
7789              1                               18
7790              1                               19
7791              1                               20
7792              1                               19
7793              1                               20
7794              1                               21
7795              1                               22
7796              1                               21
7797              1                               22
7798              1                               23
7799              1                               23
7800              1                               24
7801              1                               25
7802              1                               24
7803              1                               25
7804              1                               26
7805              1                                1
7806              1                                2
7807              1                                3
7808              1                                4
7809              1                                5
7810              1                                1
7811              1                                2
7812              1                                3
7813              1                                4
7814              1                                6
7815              1                                7
7816              1                                8
7817              1                                9
7818              1                                5
7819              1                                6
7820              1                                7
7821              1                               10
7822              1                               11
7823              1                               12
7824              1                               13
7825              1                                8
7826              1                                9
7827              1                               10
7828              1                               11
7829              1                               12
7830              1                               13
7831              1                               14
7832              1                               15
7833              1                               16
7834              1                               17
7835              1                               18
7836              1                               19
7837              1                               20
7838              1                               21
7839              1                               14
7840              1                               15
7841              1                               16
7842              1                               17
7843              1                               18
7844              1                               19
7845              1                               20
7846              1                               21
7847              1                               22
7848              1                               23
7849              1                               24
7850              1                               25
7851              1                               26
7852              1                               27
7853              1                               28
7854              1                                1
7855              1                                2
7856              1                                3
7857              1                                4
7858              1                                1
7859              1                                2
7860              1                                3
7861              1                                4
7862              1                                5
7863              1                                6
7864              1                                7
7865              1                                5
7866              1                                6
7867              1                                7
7868              1                                8
7869              1                                9
7870              1                               10
7871              1                               11
7872              1                               12
7873              1                                8
7874              1                               13
7875              1                               14
7876              1                               15
7877              1                               16
7878              1                               17
7879              1                               18
7880              1                               19
7881              1                               20
7882              1                               21
7883              1                               22
7884              1                               23
7885              1                               24
7886              1                               25
7887              1                               26
7888              1                               27
7889              1                                1
7890              1                                2
7891              1                                3
7892              1                                4
7893              1                                1
7894              1                                2
7895              1                                3
7896              1                                4
7897              1                                5
7898              1                                6
7899              1                                7
7900              1                                5
7901              1                                6
7902              1                                7
7903              1                                8
7904              1                                9
7905              1                               10
7906              1                                8
7907              1                                9
7908              1                               10
7909              1                               11
7910              1                               12
7911              1                               11
7912              1                               12
7913              1                               13
7914              1                               14
7915              1                               13
7916              1                               14
7917              1                               15
7918              1                               16
7919              1                               15
7920              1                               16
7921              1                               17
7922              1                               17
7923              1                               18
7924              1                               19
7925              1                               20
7926              1                               18
7927              1                               19
7928              1                               20
7929              1                               21
7930              1                               22
7931              1                               21
7932              1                               22
7933              1                               23
7934              1                               24
7935              1                               23
7936              1                               24
7937              1                               25
7938              1                               25
7939              1                               26
7940              1                               27
7941              1                               28
7942              1                                1
7943              1                                2
7944              1                                3
7945              1                                4
7946              1                                5
7947              1                                1
7948              1                                2
7949              1                                3
7950              1                                4
7951              1                                5
7952              1                                6
7953              1                                6
7954              1                                7
7955              1                                8
7956              1                                9
7957              1                               10
7958              1                               11
7959              1                                7
7960              1                                8
7961              1                                9
7962              1                               12
7963              1                               13
7964              1                               14
7965              1                               10
7966              1                               11
7967              1                               12
7968              1                               13
7969              1                               14
7970              1                               15
7971              1                               16
7972              1                               15
7973              1                               16
7974              1                               17
7975              1                               18
7976              1                               17
7977              1                               18
7978              1                               19
7979              1                               20
7980              1                               19
7981              1                               20
7982              1                               21
7983              1                               22
7984              1                               23
7985              1                               24
7986              1                               21
7987              1                               22
7988              1                               23
7989              1                               25
7990              1                               26
7991              1                               27
7992              1                               28
7993              1                               24
7994              1                               25
7995              1                               26
7996              1                               27
7997              1                                1
7998              1                                2
7999              1                                3
8000              1                                4
8001              1                                1
8002              1                                2
8003              1                                3
8004              1                                4
8005              1                                5
8006              1                                5
8007              1                                6
8008              1                                7
8009              1                                8
8010              1                                9
8011              1                               10
8012              1                               11
8013              1                                6
8014              1                                7
8015              1                                8
8016              1                               12
8017              1                               13
8018              1                               14
8019              1                               15
8020              1                                9
8021              1                               10
8022              1                               11
8023              1                               12
8024              1                               16
8025              1                               17
8026              1                               18
8027              1                               19
8028              1                               20
8029              1                               13
8030              1                               14
8031              1                               15
8032              1                               21
8033              1                               22
8034              1                               23
8035              1                               24
8036              1                               25
8037              1                               16
8038              1                               17
8039              1                               18
8040              1                               19
8041              1                               20
8042              1                               26
8043              1                               27
8044              1                               28
8045              1                               29
8046              1                               30
8047              1                               21
8048              1                               22
8049              1                               23
8050              1                               24
8051              1                               25
8052              1                               26
8053              1                               27
8054              1                               28
8055              1                               29
8056              1                               30
8057              1                               31
8058              1                                1
8059              1                                2
8060              1                                3
8061              1                                1
8062              1                                2
8063              1                                3
8064              1                                4
8065              1                                4
8066              1                                5
8067              1                                6
8068              1                                7
8069              1                                5
8070              1                                6
8071              1                                7
8072              1                                8
8073              1                                9
8074              1                               10
8075              1                                8
8076              1                                9
8077              1                               10
8078              1                               11
8079              1                               11
8080              1                               12
8081              1                               13
8082              1                               12
8083              1                               13
8084              1                               14
8085              1                               14
8086              1                               15
8087              1                               16
8088              1                               15
8089              1                               16
8090              1                               17
8091              1                               17
8092              1                               18
8093              1                               19
8094              1                               20
8095              1                               18
8096              1                               19
8097              1                               20
8098              1                               21
8099              1                               22
8100              1                               23
8101              1                               21
8102              1                               22
8103              1                               23
8104              1                               24
8105              1                               24
8106              1                               25
8107              1                               26
8108              1                               25
8109              1                               26
8110              1                               27
8111              1                               28
8112              1                                1
8113              1                                2
8114              1                                3
8115              1                                1
8116              1                                2
8117              1                                3
8118              1                                4
8119              1                                4
8120              1                                5
8121              1                                6
8122              1                                7
8123              1                                5
8124              1                                6
8125              1                                7
8126              1                                8
8127              1                                9
8128              1                               10
8129              1                               11
8130              1                                8
8131              1                                9
8132              1                               10
8133              1                               11
8134              1                               12
8135              1                               13
8136              1                               14
8137              1                               15
8138              1                               12
8139              1                               13
8140              1                               14
8141              1                               15
8142              1                               16
8143              1                               17
8144              1                               18
8145              1                               19
8146              1                               16
8147              1                               17
8148              1                               18
8149              1                               19
8150              1                               20
8151              1                               21
8152              1                               20
8153              1                               21
8154              1                               22
8155              1                               22
8156              1                               23
8157              1                               24
8158              1                               25
8159              1                               23
8160              1                               24
8161              1                               25
8162              1                               26
8163              1                               27
8164              1                               28
8165              1                               29
8166              1                               26
8167              1                               27
8168              1                               28
8169              1                               29
8170              1                                1
8171              1                                2
8172              1                                3
8173              1                                4
8174              1                                1
8175              1                                2
8176              1                                3
8177              1                                4
8178              1                                5
8179              1                                6
8180              1                                5
8181              1                                6
8182              1                                7
8183              1                                7
8184              1                                8
8185              1                                9
8186              1                               10
8187              1                               11
8188              1                                8
8189              1                                9
8190              1                               10
8191              1                               12
8192              1                               13
8193              1                               14
8194              1                               15
8195              1                               11
8196              1                               12
8197              1                               13
8198              1                               16
8199              1                               17
8200              1                               18
8201              1                               19
8202              1                               14
8203              1                               15
8204              1                               16
8205              1                               20
8206              1                               21
8207              1                               22
8208              1                               23
8209              1                               24
8210              1                               17
8211              1                               18
8212              1                               19
8213              1                               25
8214              1                               26
8215              1                               29
8216              1                               30
8217              1                               20
8218              1                               21
8219              1                               22
8220              1                               23
8221              1                               24
8222              1                               25
8223              1                               26
8224              1                               27
8225              1                               28
8226              1                               29
8227              1                                1
8228              1                                2
8229              1                                3
8230              1                                1
8231              1                                2
8232              1                                3
8233              1                                4
8234              1                                5
8235              1                                4
8236              1                                5
8237              1                                6
8238              1                                7
8239              1                                8
8240              1                                6
8241              1                                7
8242              1                                8
8243              1                                9
8244              1                               10
8245              1                               11
8246              1                                9
8247              1                               10
8248              1                               12
8249              1                               13
8250              1                               12
8251              1                               13
8252              1                               14
8253              1                               15
8254              1                               16
8255              1                               17
8256              1                               18
8257              1                               14
8258              1                               15
8259              1                               16
8260              1                               17
8261              1                               18
8262              1                               19
8263              1                               20
8264              1                               21
8265              1                               22
8266              1                               23
8267              1                               19
8268              1                               20
8269              1                               21
8270              1                               23
8271              1                               24
8272              1                               24
8273              1                               25
8274              1                               26
8275              1                               27
8276              1                               28
8277              1                                1
8278              1                                2
8279              1                                3
8280              1                                4
8281              1                                5
8282              1                                1
8283              1                                2
8284              1                                3
8285              1                                6
8286              1                                7
8287              1                                8
8288              1                                9
8289              1                                4
8290              1                                5
8291              1                                6
8292              1                                7
8293              1                               10
8294              1                               11
8295              1                               12
8296              1                                8
8297              1                                9
8298              1                               10
8299              1                               13
8300              1                               14
8301              1                               15
8302              1                               16
8303              1                               11
8304              1                               12
8305              1                               13
8306              1                               17
8307              1                               18
8308              1                               19
8309              1                               14
8310              1                               15
8311              1                               16
8312              1                               17
8313              1                               20
8314              1                               21
8315              1                               22
8316              1                               18
8317              1                               19
8318              1                               20
8319              1                               23
8320              1                               24
8321              1                               25
8322              1                               21
8323              1                               22
8324              1                               23
8325              1                               24
8326              1                               26
8327              1                               28
8328              1                               29
8329              1                               30
8330              1                               25
8331              1                               26
8332              1                               27
8333              1                               31
8334              1                               32
8335              1                                1
8336              1                                2
8337              1                                3
8338              1                                4
8339              1                                5
8340              1                                1
8341              1                                2
8342              1                                3
8343              1                                4
8344              1                                5
8345              1                                6
8346              1                                7
8347              1                                8
8348              1                                9
8349              1                               10
8350              1                                6
8351              1                                7
8352              1                                8
8353              1                               11
8354              1                               12
8355              1                               13
8356              1                                9
8357              1                               10
8358              1                               11
8359              1                               14
8360              1                               15
8361              1                               16
8362              1                               12
8363              1                               13
8364              1                               14
8365              1                               17
8366              1                               18
8367              1                               19
8368              1                               20
8369              1                               21
8370              1                               22
8371              1                               15
8372              1                               16
8373              1                               17
8374              1                               23
8375              1                               24
8376              1                               25
8377              1                               18
8378              1                               19
8379              1                               20
8380              1                               21
8381              1                               22
8382              1                               23
8383              1                               26
8384              1                               24
8385              1                               25
8386              1                               26
8387              1                               27
8388              1                                1
8389              1                                2
8390              1                                3
8391              1                                1
8392              1                                2
8393              1                                3
8394              1                                4
8395              1                                5
8396              1                                4
8397              1                                5
8398              1                                6
8399              1                                6
8400              1                                7
8401              1                                8
8402              1                                9
8403              1                               10
8404              1                                7
8405              1                                8
8406              1                                9
8407              1                               11
8408              1                               12
8409              1                               13
8410              1                               14
8411              1                               15
8412              1                               16
8413              1                               10
8414              1                               11
8415              1                               12
8416              1                               17
8417              1                               18
8418              1                               19
8419              1                               13
8420              1                               14
8421              1                               15
8422              1                               20
8423              1                               21
8424              1                               22
8425              1                               16
8426              1                               17
8427              1                               18
8428              1                               23
8429              1                               24
8430              1                               25
8431              1                               26
8432              1                               27
8433              1                               19
8434              1                               20
8435              1                               21
8436              1                                1
8437              1                                2
8438              1                                3
8439              1                                4
8440              1                                5
8441              1                                1
8442              1                                2
8443              1                                3
8444              1                                4
8445              1                                5
8446              1                                6
8447              1                                7
8448              1                                8
8449              1                                6
8450              1                                7
8451              1                                8
8452              1                                9
8453              1                               10
8454              1                                9
8455              1                               10
8456              1                               11
8457              1                               12
8458              1                               13
8459              1                               14
8460              1                               15
8461              1                               16
8462              1                               17
8463              1                               18
8464              1                               19
8465              1                               20
8466              1                               21
8467              1                               22
8468              1                               23
8469              1                               24
8470              1                               25
8471              1                               26
8472              1                               27
8473              1                               28
8474              1                               29
8475              1                               30
8476              1                               31
8477              1                               32
8478              1                               33
8479              1                                1
8480              1                                2
8481              1                                3
8482              1                                4
8483              1                                5
8484              1                                1
8485              1                                2
8486              1                                3
8487              1                                4
8488              1                                5
8489              1                                6
8490              1                                7
8491              1                                8
8492              1                                6
8493              1                                7
8494              1                                8
8495              1                                9
8496              1                               10
8497              1                               11
8498              1                               12
8499              1                               13
8500              1                               14
8501              1                               15
8502              1                               16
8503              1                                9
8504              1                               10
8505              1                               11
8506              1                               12
8507              1                               13
8508              1                               14
8509              1                               15
8510              1                               16
8511              1                               17
8512              1                               18
8513              1                               19
8514              1                               20
8515              1                               21
8516              1                               22
8517              1                                1
8518              1                                2
8519              1                                3
8520              1                                1
8521              1                                2
8522              1                                3
8523              1                                4
8524              1                                5
8525              1                                6
8526              1                                7
8527              1                                4
8528              1                                5
8529              1                                6
8530              1                                7
8531              1                                8
8532              1                                9
8533              1                               10
8534              1                                8
8535              1                                9
8536              1                               10
8537              1                               11
8538              1                               11
8539              1                               12
8540              1                               13
8541              1                               12
8542              1                               13
8543              1                               14
8544              1                               15
8545              1                               14
8546              1                               15
8547              1                               16
8548              1                               17
8549              1                               16
8550              1                               17
8551              1                               18
8552              1                               19
8553              1                               20
8554              1                               21
8555              1                               22
8556              1                               23
8557              1                               24
8558              1                                1
8559              1                                2
